"sampleID","fastq_R1","fastq_R2","SRR_ID"
"vasadrop_E6.5-1_i1","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783061_2.fastq.gz","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783061_1.fastq.gz","SRR14783061"
"vasadrop_E6.5-2_i2","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783062_2.fastq.gz","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783062_1.fastq.gz","SRR14783062"
"vasadrop_E6.5-3_i29","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783063_2.fastq.gz","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783063_1.fastq.gz","SRR14783063"
"vasadrop_E6.5-4_i30","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783064_2.fastq.gz","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783064_1.fastq.gz","SRR14783064"
"vasadrop_E6.5-5_i3","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783065_2.fastq.gz","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783065_1.fastq.gz","SRR14783065"
"vasadrop_E6.5-6_i12","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783066_2.fastq.gz","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783066_1.fastq.gz","SRR14783066"
"vasadrop_E6.5-7_i13","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783067_2.fastq.gz","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783067_1.fastq.gz","SRR14783067"
"vasadrop_E7.5-1_i4","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783068_2.fastq.gz","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783068_1.fastq.gz","SRR14783068"
"vasadrop_E7.5-2_i5","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783069_2.fastq.gz","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783069_1.fastq.gz","SRR14783069"
"vasadrop_E7.5-3_i14","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783070_2.fastq.gz","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783070_1.fastq.gz","SRR14783070"
"vasadrop_E7.5-4_i6","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783071_2.fastq.gz","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783071_1.fastq.gz","SRR14783071"
"vasadrop_E7.5-5_i15","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783072_2.fastq.gz","/workdir/dwm269/totalRNA/data/fastq/VASAseq/SRR14783072_1.fastq.gz","SRR14783072"
